Addresses,B113.2,IPMC-301.3,IPMC-302.4,IPMC-304.7,IPMC-308.1,PM-301.3,Zombie
101 LEONARD,0,1,0,0,0,0,1
103 WEYAND,0,1,1,1,1,0,1
106 TREEHAVEN,0,1,1,1,1,0,1
110 FAY,0,1,0,0,1,0,1
112 NORMAN,0,1,1,1,0,0,1
115 KAMPER,0,1,1,0,1,0,1
117 HOWELL,0,1,1,1,1,0,1
118 CENTRAL,0,1,1,1,1,0,1
1230 KENSINGTON,0,1,0,1,1,0,1
124 WEAVER,0,1,1,0,1,0,1
125 ECKHERT,1,0,1,1,0,0,1
13 GEARY,0,1,1,1,1,0,1
133 GILBERT,0,1,1,1,1,0,1
140 DARTMOUTH,0,1,1,0,1,0,1
141 PARKRIDGE,0,1,0,0,1,0,1
145 CROWLEY,1,0,0,1,0,0,1
148 ROMA,0,1,1,0,0,0,1
15 ROBINS,0,1,0,0,1,0,1
151 DARTMOUTH,0,1,0,1,1,0,1
156 THEODORE,0,1,1,0,1,0,1
168 HAZELWOOD,0,1,1,0,0,0,1
181 WESTMINSTER,0,1,0,1,1,0,1
191 ROSLYN,0,1,0,1,0,0,1
195 TACOMA,0,1,1,1,1,0,1
197 GOULDING,0,1,1,1,1,0,1
2 NAVAHO,0,1,0,0,1,0,1
20 FOLGER,0,1,1,1,1,0,1
210 CONDON,0,1,0,1,1,0,1
210 ROSLYN,0,1,0,1,1,0,1
222 SMITH,0,1,1,1,1,0,1
24 COURTLAND,0,1,0,1,0,0,1
24 WILBURY,0,1,1,0,1,0,1
251 MERRIMAC,0,1,1,0,0,0,1
256 BENZINGER,0,1,1,1,1,0,1
26 WEISS,0,1,1,1,0,1,1
266 WILLETT,0,1,1,0,0,0,1
27 GODFREY,0,1,1,0,1,0,1
277 DELAVAN WEST,0,1,0,1,0,0,1
282 CRESTWOOD,0,1,1,0,1,0,1
290 BEDFORD,0,1,0,1,0,0,1
293 HIGHGATE,0,1,1,0,1,0,1
31 PARKVIEW,0,1,1,1,0,0,1
31 POULTNEY,0,1,0,0,0,0,1
313 AUBURN,0,1,0,0,0,0,1
32 POMONA,0,1,1,1,1,0,1
3215 BAILEY,0,1,0,0,1,0,1
325 JERSEY,0,1,1,1,1,0,1
34 RIVERVIEW,0,1,1,1,1,0,1
35 DORRIS,0,1,0,0,1,0,1
353 SHIRLEY,0,1,1,1,1,0,1
4 OREGON,0,1,0,0,1,0,1
40 REMINGTON,0,1,1,1,1,0,1
41 AVONDALE,0,1,1,0,1,0,1
41 GORSKI,0,1,1,1,1,0,1
410 ROESCH,0,1,1,0,1,0,1
42 CLAY,0,1,1,1,1,0,1
422 EAST,0,1,1,1,1,0,1
426 DAVEY,0,1,0,0,0,0,1
432 STOCKBRIDGE,0,1,0,1,0,0,1
45 ROYAL,0,1,1,1,0,0,1
46 BOYD,0,1,0,1,1,0,1
47 HUBBELL,0,1,0,0,0,0,1
47 URBAN,0,1,1,1,1,0,1
485 GLENWOOD,0,1,1,0,1,0,1
50 UNGER,0,1,1,1,1,0,1
510 UTICA EAST,0,1,0,0,1,0,1
57 GORSKI,0,1,1,1,0,0,1
58 BICKFORD,0,1,1,1,1,0,1
58 DAVEY,0,1,1,1,1,0,1
580 NIAGARA,0,1,0,1,0,0,1
599 HIGHGATE,0,1,0,1,1,0,1
67 MINERAL SPRING,0,1,0,0,1,0,1
70 MONTROSE,0,1,0,0,0,0,1
72 ALDRICH,0,1,1,1,1,0,1
72 LA FORCE,0,1,1,0,1,0,1
75 ASHLEY,0,1,1,1,1,0,1
77 POMONA,0,1,0,0,0,0,1
79 FULLER,0,1,1,1,1,0,1
809 AMHERST ST,0,1,1,1,1,0,1
813 PARKSIDE,0,1,1,1,1,0,1
84 WEISS,0,1,0,0,0,0,1
66 WOODSIDE,0,1,1,0,0,0,1
81 BLAKE,0,0,0,1,1,0,1
200 BRISTOL,0,0,0,1,0,0,1
165 Arkansas,0,0,0,0,1,1,0
127 Erb,0,0,0,1,0,0,0
56 Gail,0,0,0,0,0,0,0
81 Richfield,0,0,0,0,0,0,0
155 Good,0,0,1,0,1,0,0
326 Lisbon,0,0,0,0,0,0,0
139 Millicent,0,0,0,0,0,0,0
109 Roesch,0,0,0,0,0,0,0
72 Hammerschmidt,0,0,0,1,1,0,0
65 Hazelwood,0,0,0,0,0,0,0
147 Merrimac,0,0,1,1,1,0,0
91 Nicholson,0,0,0,0,0,0,0
110 Beatrice,0,0,0,0,0,0,0
101 FRANK,0,0,1,0,1,0,0
1021 ELMWOOD,0,0,0,1,1,0,0
105 ELLER,0,0,1,1,1,0,0
105 HEWITT,0,0,0,1,0,0,0
106 CUMBERLAND,0,0,0,1,0,0,0
109 FORMAN,0,0,0,1,0,0,0
11 BOONE,0,0,0,1,0,0,0
110 WEIMAR,0,0,0,1,0,0,0
113 PHYLLIS,0,0,1,1,0,0,0
114 KELBURN,0,0,0,1,1,0,0
114 STANTON,0,0,0,1,0,0,0
114 ULLMAN,0,0,0,0,1,0,0
115 PARKRIDGE,0,0,1,0,1,0,0
115 REED,0,0,0,1,0,0,0
116 HAZELWOOD,0,0,0,0,1,0,0
119 WESTMINSTER,0,0,1,1,0,0,0
1210 FERRY EAST,0,0,0,0,1,0,0
124 CARMEL,0,0,0,1,0,0,0
124 GIBSON,0,0,0,0,1,0,0
125 BENZINGER,0,0,1,1,0,0,0
126 AUSTIN,0,0,0,1,0,0,0
127 CRESCENT,0,0,1,1,1,0,0
128 RYAN ST,0,0,0,1,1,0,0
129 GROVELAND,0,0,0,1,0,0,0
1323 BAILEY,0,0,0,0,1,0,0
135 HAWLEY,0,0,0,1,0,0,0
136 PETER,0,0,0,0,1,0,0
138 GOLD,0,0,1,1,0,0,0
14 GALLATIN,0,0,0,1,1,0,0
1424 BAILEY,0,0,1,1,1,0,0
143 MOHICAN,0,0,1,0,1,0,0
1488 HERTEL,0,0,0,0,1,0,0
149 ROYAL,0,0,0,0,1,0,0
15 ALMA,0,0,0,0,1,0,0
151 FARGO,0,0,0,1,0,0,0
152 CRYSTAL,0,0,0,1,1,0,0
152 HOWARD,0,0,0,1,0,0,0
153 LAIRD,0,0,1,1,1,0,0
156 TIMON,0,0,1,1,0,0,0
157 CABLE,0,0,1,1,1,0,0
157 FENTON,0,0,0,0,1,0,0
16 WOHLERS,0,0,0,1,0,0,0
160 AUBURN,0,0,1,0,1,0,0
160 SMITH,0,0,0,1,0,0,0
161 AUSTIN,0,0,1,0,1,0,0
161 BICKFORD,0,0,0,1,0,0,0
163 CROWLEY,0,0,0,1,0,0,0
165 GROTE,0,0,1,0,1,0,0
165 STEVENSON,0,0,1,1,1,0,0
170 COURTLAND,0,0,0,1,0,0,0
173 HIGHGATE,0,0,0,0,0,1,0
178 ROOSEVELT,0,0,0,1,0,0,0
18 FAIRFIELD,0,0,0,1,0,0,0
18 MATEJKO,0,0,1,1,1,0,0
18 WILLINK,0,0,0,1,0,0,0
180 HAZELWOOD,0,0,1,0,1,0,0
188 LOVERING,0,0,0,1,0,0,0
189 MORRIS EAST,0,0,0,1,0,0,0
190 BIRD,0,0,0,1,1,0,0
191 BRINTON,0,0,1,1,0,0,0
191 GROTE,0,0,0,1,0,0,0
199 HASTINGS,0,0,1,0,0,0,0
200 VILLA,0,0,0,1,1,0,0
2025 GENESEE,0,0,0,1,0,0,0
211 HERTEL,0,0,0,1,0,0,0
211 SARANAC,0,0,0,0,1,0,0
220 IDEAL,0,0,1,0,0,0,0
220 TERRACE,0,0,0,1,0,0,0
228 CABLE,0,0,0,1,1,0,0
230 BENZINGER,0,0,1,0,0,0,0
232 DELAVAN EAST,0,0,0,1,0,0,0
232 GEARY,0,0,1,0,1,0,0
236 HEWITT,0,0,0,1,1,0,0
236 MILLICENT,0,0,0,1,0,0,0
239 POTOMAC,0,0,0,1,0,0,0
24 MERRIMAC,0,0,1,0,1,0,0
24 PROCTOR,0,0,0,0,1,1,0
244 OXFORD,0,0,0,1,1,0,0
246 SWAN,0,0,1,1,0,0,0
248 PURDY,0,0,1,1,1,0,0
250 FILLMORE,0,0,0,0,0,1,0
26 KENEFICK,0,0,1,0,1,0,0
264 COMMONWEALTH,0,0,0,0,1,0,0
27 ATHOL,0,0,1,1,1,0,0
27 ROSEDALE,0,0,0,0,1,0,0
28 EVADENE,0,0,0,0,1,0,0
2801 BAILEY,0,0,1,0,1,0,0
287 DAVIDSON,0,0,1,0,1,0,0
289 COMMONWEALTH,0,0,0,1,0,0,0
31 OBERLIN,0,0,0,0,1,0,0
31 PROGRESSIVE,0,0,0,1,0,0,0
310 MINNESOTA,0,0,1,0,1,0,0
319 COMMONWEALTH,0,0,1,1,0,0,0
339 MYSTIC,0,0,0,0,1,0,0
342 MINNESOTA,0,0,0,0,1,0,0
35 CONCORD,0,0,0,1,0,0,0
35 LAIRD,0,0,0,0,1,0,0
36 KNOERL,0,0,1,1,1,0,0
37 ALSACE,0,0,0,0,1,0,0
37 ROUNDS,0,0,1,1,1,0,0
381 NORTHUMBERLAND,0,0,0,1,0,0,0
39 PHYLLIS,0,0,0,1,1,0,0
395 FARGO,0,0,0,1,1,0,0
399 GOLD,0,0,0,1,0,0,0
40 BRANTFORD,0,0,0,0,1,0,0
40 DEWEY,0,0,0,0,0,1,0
401 OGDEN NORTH,0,0,0,0,0,1,0
405 SUMMER,0,0,1,0,0,0,0
408 ST LAWRENCE,0,0,0,0,1,0,0
41 MAYER,0,0,0,1,1,0,0
415 LISBON,0,0,0,0,1,0,0
417 BAILEY,0,0,1,1,1,1,0
42 FENNIMORE,0,0,0,1,0,0,0
421 WOODSIDE,0,0,0,1,1,0,0
43 ASHTON,0,0,1,1,1,0,0
433 EAST,0,0,0,1,0,0,0
436 STOCKBRIDGE,0,0,1,1,0,0,0
44 FISHER,0,0,1,0,0,0,0
44 RUSPIN,0,0,1,0,0,0,0
440 DODGE,0,0,1,0,0,0,0
444 LISBON,0,0,1,1,0,0,0
445 AMHERST EAST,0,0,0,0,1,0,0
45 SHOREHAM,0,0,0,1,0,0,0
46 RIDGEWOOD,0,0,1,0,0,0,0
466 EAST,0,0,1,0,0,0,0
48 ATLANTIC,0,0,1,1,0,0,0
494 WILSON,0,0,1,0,1,0,0
503 HIGHGATE,0,0,0,1,0,0,0
504 BIRD,0,0,1,1,1,0,0
52 HAWLEY,0,0,0,1,1,0,0
532 NORWOOD,0,0,0,1,0,0,0
54 SANDROCK,0,0,0,1,1,0,0
549 SHIRLEY,0,0,1,0,1,0,0
55 LADNER,0,0,1,0,0,0,0
550 SUFFOLK,0,0,0,1,1,0,0
553 WILLIAM,0,0,0,1,1,0,0
557 DOAT,0,0,0,1,0,0,0
56 PRINCETON,0,0,1,1,1,0,0
563 HIGHGATE,0,0,1,0,1,0,0
57 HUMPHREY,0,0,0,1,0,0,0
57 WEISS,0,0,1,1,1,0,0
575 WALDEN,0,0,0,1,0,0,0
59 CENTRAL,0,0,0,1,0,0,0
590 WEST,0,0,0,1,0,0,0
6 BEVERLY,0,0,0,1,0,0,0
600 ST LAWRENCE,0,0,1,0,1,0,0
609 HIGHGATE,0,0,0,1,1,0,0
61 ARDEN,0,0,0,1,0,0,0
615 GOODYEAR,0,0,0,0,1,0,0
62 TROWBRIDGE,0,0,0,1,0,0,0
63 ASHLEY,0,0,1,0,1,1,0
64 DREXEL,0,0,0,1,0,0,0
64 POPLAR,0,0,0,1,0,0,0
645 AMHERST ST,0,0,0,1,0,0,0
65 CONDON,0,0,0,0,1,0,0
65 WEYAND,0,0,0,1,1,0,0
660 MINNESOTA,0,0,0,1,0,0,0
664 HOPKINS,0,0,0,0,1,0,0
67 CENTRAL,0,0,0,0,1,0,0
67 CRESTWOOD,0,0,1,1,1,0,0
672 MINNESOTA,0,0,0,1,0,0,0
68 GRANT,0,0,0,0,1,0,0
68 JONES,0,0,0,1,0,0,0
68 ONTARIO,0,0,0,1,1,0,0
69 ZELMER,0,0,1,0,1,0,0
695 AUBURN,0,0,1,0,0,0,0
70 TROWBRIDGE,0,0,1,1,1,0,0
72 CHADDUCK,0,0,0,0,1,0,0
732 LA SALLE,0,0,1,0,1,0,0
74 CARL,0,0,0,1,1,0,0
74 FIELDS,0,0,1,0,0,0,0
77 SANDERS,0,0,0,1,0,0,0
78 GRISWOLD,0,0,0,0,1,0,0
78 SAGE,0,0,1,0,1,0,0
80 WESTON,0,0,0,1,0,0,0
807 NORTHAMPTON,0,0,1,0,1,0,0
825 COLUMBUS PKWY,0,0,1,0,0,0,0
83 DUNLOP,0,0,0,1,0,0,0
84 HUMASON,0,0,1,1,1,0,0
84 SIDWAY,0,0,0,1,1,0,0
85 WOLTZ,0,0,0,1,0,0,0
86 SUSSEX,0,0,0,0,0,1,0
88 LEWIS,0,0,1,1,0,0,0
88 WEYAND,0,0,1,1,1,0,0
9 DAISY,0,0,0,0,1,0,0
958 FERRY EAST,0,0,0,1,1,0,0
966 KENSINGTON,0,0,0,1,1,0,0
97 WEIMAR,0,0,0,1,0,0,0
97 WOODSIDE,0,0,0,1,1,0,0
98 TENTH,0,0,0,1,0,0,0
98 UNGER,0,0,1,1,1,0,0
99 CHAUNCEY,0,0,0,0,1,0,0
99 FREDRO,0,0,0,1,1,0,0